investor_id,age_group,gender,state,city_tier,sip_amount
INV10225,26-35,Male,Madhya Pradesh,B30,10300.0
INV10226,18-25,Male,Uttar Pradesh,T30,1600.0
INV10227,18-25,Female,Delhi,B30,1200.0
INV10228,18-25,Female,Delhi,T30,4800.0
INV10229,26-35,Male,Gujarat,T30,5300.0
INV10230,46-55,Male,Telangana,T30,13900.0
INV10231,26-35,Male,Bihar,B30,3800.0
INV10232,26-35,Male,Kerala,T30,30800.0
INV10233,26-35,Female,Delhi,T30,7000.0
INV10234,46-55,Other,Andhra Pradesh,T30,11700.0
INV10235,36-45,Male,West Bengal,B30,7000.0
INV10236,26-35,Female,Telangana,T30,9400.0
INV10237,36-45,Male,Uttar Pradesh,T30,33000.0
INV10238,26-35,Male,Maharashtra,T30,4600.0
INV10239,26-35,Male,Haryana,T30,4900.0
INV10240,26-35,Male,Delhi,B30,5100.0
INV10241,46-55,Female,Madhya Pradesh,T30,8400.0
INV10242,36-45,Male,Rajasthan,T30,6200.0
INV10243,36-45,Female,Andhra Pradesh,T30,8500.0
INV10244,46-55,Other,Kerala,B30,10000.0
INV10245,26-35,Male,Tamil Nadu,T30,12500.0
INV10246,56+,Female,Delhi,T30,13900.0
INV10247,56+,Other,Andhra Pradesh,T30,10800.0
INV10248,26-35,Female,Punjab,T30,27700.0
INV10249,18-25,Female,Gujarat,T30,2800.0
INV10250,26-35,Female,Bihar,T30,12800.0
INV10251,36-45,Male,Telangana,T30,9400.0
INV10252,36-45,Male,Tamil Nadu,T30,4900.0
INV10253,26-35,Male,Tamil Nadu,B30,43900.0
INV10254,56+,Male,Delhi,B30,13000.0
INV10255,26-35,Female,Tamil Nadu,B30,2600.0
INV10256,26-35,Male,West Bengal,T30,17900.0
INV10257,26-35,Female,Tamil Nadu,T30,16900.0
INV10258,36-45,Male,Gujarat,B30,12500.0
INV10259,56+,Female,Kerala,T30,6500.0
INV10260,26-35,Female,West Bengal,T30,8500.0
INV10261,26-35,Female,Haryana,T30,18200.0
INV10262,46-55,Female,Punjab,T30,13000.0
INV10263,18-25,Other,Rajasthan,T30,1000.0
INV10264,18-25,Male,Delhi,T30,3500.0
INV10265,56+,Female,Haryana,T30,5400.0
INV10266,26-35,Female,Madhya Pradesh,B30,11400.0
INV10267,46-55,Male,Haryana,T30,3100.0
INV10268,18-25,Male,Haryana,T30,3500.0
INV10269,26-35,Male,Andhra Pradesh,T30,14200.0
INV10270,36-45,Female,Punjab,B30,31800.0
INV10271,26-35,Female,Madhya Pradesh,T30,2700.0
INV10272,26-35,Female,Kerala,B30,12100.0
INV10273,26-35,Male,West Bengal,T30,9500.0
INV10274,18-25,Male,Kerala,T30,5600.0
INV10275,26-35,Other,Bihar,T30,4400.0
INV10276,36-45,Female,Telangana,T30,10400.0
INV10277,36-45,Male,Haryana,B30,2400.0
INV10278,36-45,Female,Kerala,T30,11300.0
INV10279,26-35,Female,Bihar,T30,3200.0
INV10280,56+,Male,Tamil Nadu,T30,6600.0
INV10281,56+,Male,Punjab,T30,23400.0
INV10282,26-35,Male,Delhi,T30,10600.0
INV10283,26-35,Male,Andhra Pradesh,T30,23500.0
INV10284,36-45,Male,Andhra Pradesh,T30,3700.0
INV10285,46-55,Male,Tamil Nadu,T30,26300.0
INV10286,18-25,Male,Delhi,B30,4900.0
INV10287,36-45,Male,Bihar,T30,10000.0
INV10288,36-45,Male,Uttar Pradesh,T30,5300.0
INV10289,26-35,Female,Haryana,T30,23800.0
INV10290,26-35,Male,Karnataka,B30,6800.0
INV10291,26-35,Male,Karnataka,B30,3500.0
INV10292,18-25,Female,Haryana,T30,7800.0
INV10293,26-35,Male,Haryana,T30,11600.0
INV10294,26-35,Female,Bihar,T30,6900.0
INV10295,46-55,Male,Punjab,T30,13300.0
INV10296,46-55,Male,Bihar,T30,7500.0
INV10297,46-55,Male,Madhya Pradesh,T30,2000.0
INV10298,26-35,Female,Delhi,T30,16600.0
INV10299,26-35,Male,Karnataka,T30,12200.0
INV10300,56+,Female,Tamil Nadu,T30,6000.0
INV10301,36-45,Male,Delhi,T30,14000.0
INV10302,46-55,Female,Gujarat,B30,3300.0
INV10303,26-35,Female,Tamil Nadu,T30,4500.0
INV10304,26-35,Male,Madhya Pradesh,T30,6800.0
INV10305,46-55,Female,West Bengal,T30,4000.0
INV10306,46-55,Female,Maharashtra,T30,14700.0
INV10307,36-45,Female,West Bengal,B30,4900.0
INV10308,26-35,Male,Tamil Nadu,B30,1900.0
INV10309,36-45,Male,Uttar Pradesh,B30,18000.0
INV10310,56+,Female,Telangana,T30,5300.0
INV10311,36-45,Other,Delhi,T30,29700.0
INV10312,26-35,Male,Delhi,B30,11700.0
INV10313,26-35,Male,Haryana,T30,10900.0
INV10314,26-35,Male,Andhra Pradesh,T30,20100.0
INV10315,26-35,Female,Haryana,B30,19400.0
INV10316,18-25,Male,Rajasthan,T30,4200.0
INV10317,36-45,Male,West Bengal,B30,14200.0
INV10318,18-25,Female,Andhra Pradesh,T30,5700.0
INV10319,46-55,Male,Gujarat,B30,3000.0
INV10320,46-55,Male,Punjab,T30,6800.0
INV10321,18-25,Male,Madhya Pradesh,B30,3400.0
INV10322,18-25,Female,Punjab,T30,1400.0
INV10323,26-35,Female,Karnataka,B30,15300.0
INV10324,18-25,Female,Delhi,B30,2300.0
INV10325,46-55,Female,Haryana,T30,14400.0
INV10326,26-35,Male,Haryana,T30,2600.0
INV10327,46-55,Male,Karnataka,T30,2900.0
INV10328,26-35,Male,Uttar Pradesh,B30,19800.0
INV10329,46-55,Female,Madhya Pradesh,T30,14600.0
INV10330,26-35,Male,Andhra Pradesh,B30,9700.0
INV10331,46-55,Male,Maharashtra,T30,16200.0
INV10332,26-35,Female,Delhi,T30,26700.0
INV10333,36-45,Male,Andhra Pradesh,T30,17100.0
INV10334,26-35,Female,Rajasthan,T30,12100.0
INV10335,26-35,Male,Haryana,B30,5800.0
INV10336,26-35,Female,Maharashtra,B30,24900.0
INV10337,26-35,Female,Madhya Pradesh,T30,36500.0
INV10338,36-45,Male,Andhra Pradesh,T30,20700.0
INV10339,26-35,Male,Rajasthan,T30,7300.0
INV10340,56+,Female,Rajasthan,T30,11000.0
INV10341,46-55,Male,Punjab,T30,6900.0
INV10342,26-35,Female,Gujarat,T30,12400.0
INV10343,26-35,Female,Gujarat,T30,22200.0
INV10344,26-35,Male,Madhya Pradesh,T30,7900.0
INV10345,36-45,Male,Rajasthan,T30,6300.0
INV10346,36-45,Male,Punjab,T30,13100.0
INV10347,36-45,Female,Madhya Pradesh,T30,20000.0
INV10348,26-35,Female,Karnataka,T30,16600.0
INV10349,26-35,Male,Gujarat,T30,7700.0
INV10350,36-45,Male,Haryana,T30,23900.0
INV10351,18-25,Male,Karnataka,B30,800.0
INV10352,46-55,Male,Tamil Nadu,T30,6800.0
INV10353,26-35,Female,Telangana,B30,14500.0
INV10354,26-35,Female,Madhya Pradesh,T30,11000.0
INV10355,26-35,Male,Andhra Pradesh,T30,3300.0
INV10356,26-35,Female,West Bengal,T30,10200.0
INV10357,26-35,Male,Karnataka,T30,19200.0
INV10358,46-55,Male,Rajasthan,B30,13300.0
INV10359,36-45,Male,Madhya Pradesh,B30,16300.0
INV10360,36-45,Male,West Bengal,T30,31000.0
INV10361,36-45,Female,Punjab,B30,5200.0
INV10362,26-35,Male,Rajasthan,B30,21700.0
INV10363,26-35,Male,Andhra Pradesh,B30,5200.0
INV10364,18-25,Male,Karnataka,B30,2000.0
INV10365,46-55,Female,Rajasthan,B30,11500.0
INV10366,36-45,Female,Madhya Pradesh,B30,33700.0
INV10367,26-35,Female,Kerala,T30,17500.0
INV10368,26-35,Male,Telangana,B30,9500.0
INV10369,26-35,Male,Uttar Pradesh,T30,27100.0
INV10370,36-45,Female,Kerala,T30,18300.0
INV10371,36-45,Male,Delhi,B30,5700.0
INV10372,26-35,Male,West Bengal,T30,5300.0
INV10373,26-35,Male,West Bengal,T30,6100.0
INV10374,46-55,Male,Andhra Pradesh,T30,11800.0
INV10375,26-35,Other,West Bengal,B30,9400.0
INV10376,26-35,Female,Kerala,B30,18100.0
INV10377,26-35,Male,Punjab,T30,15800.0
INV10378,46-55,Male,Andhra Pradesh,B30,16500.0
INV10379,26-35,Male,Madhya Pradesh,T30,22200.0
INV10380,36-45,Male,Kerala,B30,3600.0
INV10381,36-45,Male,Punjab,B30,18500.0
INV10382,36-45,Female,Uttar Pradesh,T30,47900.0
INV10383,18-25,Male,Karnataka,T30,4900.0
INV10384,36-45,Other,Bihar,T30,8000.0
INV10385,26-35,Female,Maharashtra,T30,15300.0
INV10386,26-35,Male,West Bengal,T30,15600.0
INV10387,18-25,Female,Madhya Pradesh,T30,4400.0
INV10388,46-55,Male,Telangana,T30,25700.0
INV10389,46-55,Male,Gujarat,B30,15500.0
INV10390,26-35,Female,Haryana,T30,18400.0
INV10391,46-55,Male,Maharashtra,T30,6700.0
INV10392,26-35,Male,Maharashtra,T30,3100.0
INV10393,56+,Male,Delhi,B30,3300.0
INV10394,46-55,Male,Andhra Pradesh,T30,9300.0
INV10395,26-35,Male,West Bengal,T30,8400.0
INV10396,56+,Female,Andhra Pradesh,T30,5900.0
INV10397,36-45,Male,Maharashtra,T30,5800.0
INV10398,18-25,Male,Gujarat,B30,2500.0
INV10399,26-35,Male,Bihar,T30,9200.0
INV10400,36-45,Male,Punjab,B30,6700.0
INV10401,26-35,Male,Kerala,T30,13000.0
INV10402,26-35,Male,Kerala,T30,13400.0
INV10403,26-35,Male,Kerala,T30,10000.0
INV10404,26-35,Female,Madhya Pradesh,T30,7700.0
INV10405,46-55,Male,Gujarat,B30,6500.0
INV10406,46-55,Male,Madhya Pradesh,T30,13700.0
INV10407,46-55,Female,Haryana,T30,23400.0
INV10408,46-55,Female,Delhi,B30,5300.0
INV10409,46-55,Female,Rajasthan,B30,9700.0
INV10410,26-35,Male,Gujarat,T30,8800.0
INV10411,46-55,Female,Madhya Pradesh,T30,18300.0
INV10412,26-35,Female,Bihar,T30,16100.0
INV10413,26-35,Female,Madhya Pradesh,T30,6200.0
INV10414,46-55,Male,Delhi,B30,3700.0
INV10415,26-35,Male,Bihar,T30,7100.0
INV10416,26-35,Male,Gujarat,T30,5000.0
INV10417,56+,Female,Uttar Pradesh,T30,22000.0
INV10418,36-45,Female,Haryana,T30,11200.0
INV10419,18-25,Female,Punjab,B30,2200.0
INV10420,26-35,Female,Madhya Pradesh,T30,6600.0
INV10421,36-45,Male,Haryana,B30,7100.0
INV10422,18-25,Male,Tamil Nadu,T30,3800.0
INV10423,26-35,Male,Tamil Nadu,T30,12700.0
INV10424,18-25,Female,Punjab,T30,5600.0
INV10425,26-35,Other,Uttar Pradesh,T30,27100.0
INV10426,26-35,Female,Kerala,T30,13900.0
INV10427,26-35,Male,Punjab,T30,15200.0
INV10428,26-35,Male,Tamil Nadu,T30,22000.0
INV10429,26-35,Male,Andhra Pradesh,T30,9900.0
INV10430,46-55,Male,Uttar Pradesh,B30,3000.0
INV10431,26-35,Female,Andhra Pradesh,T30,39100.0
INV10432,26-35,Male,Uttar Pradesh,B30,8100.0
INV10433,26-35,Male,Haryana,T30,18000.0
INV10434,46-55,Male,West Bengal,T30,7400.0
INV10435,26-35,Male,Telangana,T30,3900.0
INV10436,46-55,Male,Tamil Nadu,B30,5000.0
INV10437,18-25,Male,Madhya Pradesh,T30,1400.0
INV10438,36-45,Female,Andhra Pradesh,T30,13600.0
INV10439,18-25,Female,Tamil Nadu,T30,4600.0
INV10440,18-25,Female,Bihar,T30,3500.0
INV10441,26-35,Female,Andhra Pradesh,T30,11500.0
INV10442,46-55,Male,Rajasthan,T30,20800.0
INV10443,18-25,Male,Telangana,B30,800.0
INV10444,26-35,Female,Kerala,T30,11800.0
INV10445,36-45,Male,Kerala,B30,17400.0
INV10446,18-25,Female,Gujarat,T30,4400.0
INV10447,36-45,Male,Kerala,T30,13000.0
INV10448,26-35,Female,Gujarat,T30,34700.0
INV10449,36-45,Male,West Bengal,B30,16600.0
INV10450,56+,Male,Rajasthan,T30,4400.0
INV10451,26-35,Male,Madhya Pradesh,T30,7400.0
INV10452,26-35,Male,Punjab,T30,15100.0
INV10453,26-35,Male,Rajasthan,T30,12100.0
INV10454,18-25,Male,Karnataka,T30,4900.0
INV10455,46-55,Male,Karnataka,B30,8800.0
INV10456,26-35,Male,Karnataka,B30,7600.0
INV10457,18-25,Male,Madhya Pradesh,T30,1500.0
INV10458,26-35,Female,Punjab,B30,5600.0
INV10459,26-35,Male,Tamil Nadu,B30,11500.0
INV10460,26-35,Male,West Bengal,B30,6100.0
INV10461,26-35,Other,Gujarat,B30,16000.0
INV10462,56+,Male,Kerala,T30,13100.0
INV10463,56+,Male,Kerala,T30,21900.0
INV10464,26-35,Female,Rajasthan,T30,24600.0
INV10465,26-35,Male,Gujarat,T30,11900.0
INV10466,26-35,Female,Gujarat,B30,13800.0
INV10467,18-25,Female,Kerala,T30,1000.0
INV10468,36-45,Other,Gujarat,T30,13000.0
INV10469,46-55,Female,Punjab,T30,8900.0
INV10470,26-35,Male,Telangana,B30,16900.0
INV10471,26-35,Other,Andhra Pradesh,T30,11200.0
INV10472,36-45,Male,West Bengal,T30,21300.0
INV10473,26-35,Male,Telangana,T30,19100.0
INV10474,18-25,Female,Delhi,T30,2400.0
INV10475,36-45,Female,Rajasthan,B30,11200.0
INV10476,36-45,Male,Telangana,B30,11800.0
INV10477,26-35,Female,West Bengal,B30,48000.0
INV10478,36-45,Male,Andhra Pradesh,T30,4400.0
INV10479,46-55,Male,Rajasthan,B30,8900.0
INV10480,26-35,Female,Kerala,B30,25900.0
INV10481,26-35,Male,Telangana,B30,19900.0
INV10482,36-45,Male,Andhra Pradesh,T30,14400.0
INV10483,26-35,Male,Uttar Pradesh,T30,5900.0
INV10484,26-35,Female,Rajasthan,B30,3600.0
INV10485,36-45,Other,Rajasthan,T30,9700.0
INV10486,56+,Male,Kerala,T30,6100.0
INV10487,26-35,Female,Madhya Pradesh,T30,18500.0
INV10488,36-45,Male,Karnataka,B30,17100.0
INV10489,36-45,Female,West Bengal,T30,27700.0
INV10490,36-45,Female,Bihar,T30,20200.0
INV10491,46-55,Female,Delhi,B30,27900.0
INV10492,18-25,Male,Haryana,T30,3100.0
INV10493,26-35,Male,Uttar Pradesh,T30,9900.0
INV10494,56+,Male,Uttar Pradesh,T30,21100.0
INV10495,36-45,Female,West Bengal,T30,14200.0
INV10496,18-25,Male,Delhi,T30,5000.0
INV10497,18-25,Female,Punjab,B30,4700.0
INV10498,36-45,Female,Uttar Pradesh,B30,20400.0
INV10499,36-45,Female,Haryana,T30,14000.0
INV10500,26-35,Male,Kerala,B30,33500.0
INV10501,36-45,Male,Tamil Nadu,T30,13200.0
INV10502,18-25,Male,Maharashtra,B30,5000.0
INV10503,26-35,Male,Maharashtra,T30,20200.0
INV10504,36-45,Female,Tamil Nadu,T30,8500.0
INV10505,36-45,Male,Kerala,T30,14300.0
INV10506,36-45,Male,Maharashtra,T30,19400.0
INV10507,26-35,Female,Gujarat,T30,42400.0
INV10508,36-45,Female,Bihar,B30,3200.0
INV10509,26-35,Male,Punjab,T30,16200.0
INV10510,36-45,Female,Haryana,B30,12600.0
INV10511,46-55,Female,Rajasthan,T30,2500.0
INV10512,46-55,Male,Madhya Pradesh,T30,8800.0
INV10513,26-35,Female,Karnataka,T30,9000.0
INV10514,26-35,Female,Punjab,B30,13000.0
INV10515,26-35,Male,Andhra Pradesh,B30,8300.0
INV10516,26-35,Female,Punjab,T30,14300.0
INV10517,26-35,Female,Karnataka,T30,7300.0
INV10518,26-35,Male,Gujarat,B30,6700.0
INV10519,26-35,Male,Haryana,T30,12200.0
INV10520,36-45,Male,Punjab,B30,10700.0
INV10521,18-25,Male,Rajasthan,B30,5300.0
INV10522,56+,Female,Delhi,T30,16600.0
INV10523,18-25,Male,Bihar,T30,2400.0
